

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 30 15:14:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  000E                     _TMR1	set	14
   309  001A                     _RCREG	set	26
   310  0019                     _TXREG	set	25
   311  0018                     _RCSTA	set	24
   312  001E                     _ADRESH	set	30
   313  001F                     _ADCON0	set	31
   314  0065                     _RCIF	set	101
   315  0064                     _TXIF	set	100
   316  0059                     _INTF	set	89
   317  0031                     _RB1	set	49
   318  00FA                     _GO_nDONE	set	250
   319  003C                     _RC4	set	60
   320  003B                     _RC3	set	59
   321  003D                     _RC5	set	61
   322  0037                     _RB7	set	55
   323  005C                     _INTE	set	92
   324  0080                     _TMR1ON	set	128
   325  0085                     _T1CKPS1	set	133
   326  0084                     _T1CKPS0	set	132
   327  0081                     _TMR1CS	set	129
   328  005F                     _GIE	set	95
   329  005E                     _PEIE	set	94
   330  0060                     _TMR1IF	set	96
   331  003A                     _RC2	set	58
   332  0038                     _RC0	set	56
   333  0047                     _RD7	set	71
   334  0046                     _RD6	set	70
   335  0045                     _RD5	set	69
   336  0044                     _RD4	set	68
   337  0043                     _RD3	set	67
   338  0042                     _RD2	set	66
   339  0041                     _RD1	set	65
   340  0040                     _RD0	set	64
   341  0099                     _SPBRG	set	153
   342  0098                     _TXSTA	set	152
   343  009E                     _ADRESL	set	158
   344  009F                     _ADCON1	set	159
   345  0088                     _TRISD	set	136
   346  0087                     _TRISC	set	135
   347  0086                     _TRISB	set	134
   348  0429                     _TRISA1	set	1065
   349  0428                     _TRISA0	set	1064
   350  040E                     _INTEDG	set	1038
   351  0460                     _TMR1IE	set	1120
   352                           
   353                           	psect	strings
   354  0200                     __pstrings:
   355  0200                     stringtab:
   356  0200                     __stringtab:
   357                           
   358                           ;	String table - string pointers are 1 byte each
   359  0200  1BFF               	btfsc	btemp+1,7
   360  0201  2A0A               	ljmp	stringcode
   361  0202  1383               	bcf	3,7
   362  0203  187F               	btfsc	btemp+1,0
   363  0204  1783               	bsf	3,7
   364  0205  0800               	movf	0,w
   365  0206  0A84               	incf	4,f
   366  0207  1903               	skipnz
   367  0208  0AFF               	incf	btemp+1,f
   368  0209  0008               	return
   369  020A                     stringcode:
   370  020A                     stringdir:
   371  020A  3002               	movlw	high stringdir
   372  020B  008A               	movwf	10
   373  020C  0804               	movf	4,w
   374  020D  0A84               	incf	4,f
   375  020E  0782               	addwf	2,f
   376  020F                     __stringbase:
   377  020F  3400               	retlw	0
   378  0210                     __end_of__stringtab:
   379  0210                     STR_5:
   380  0210  343C               	retlw	60	;'<'
   381  0211  343C               	retlw	60	;'<'
   382  0212  3453               	retlw	83	;'S'
   383  0213  3448               	retlw	72	;'H'
   384  0214  344F               	retlw	79	;'O'
   385  0215  3457               	retlw	87	;'W'
   386  0216  3420               	retlw	32	;' '
   387  0217  3455               	retlw	85	;'U'
   388  0218  3452               	retlw	82	;'R'
   389  0219  3420               	retlw	32	;' '
   390  021A  3443               	retlw	67	;'C'
   391  021B  3441               	retlw	65	;'A'
   392  021C  3452               	retlw	82	;'R'
   393  021D  3444               	retlw	68	;'D'
   394  021E  343E               	retlw	62	;'>'
   395  021F  343E               	retlw	62	;'>'
   396  0220  3400               	retlw	0
   397  0221                     STR_1:
   398  0221  3431               	retlw	49	;'1'
   399  0222  3431               	retlw	49	;'1'
   400  0223  3431               	retlw	49	;'1'
   401  0224  3431               	retlw	49	;'1'
   402  0225  3431               	retlw	49	;'1'
   403  0226  3431               	retlw	49	;'1'
   404  0227  3431               	retlw	49	;'1'
   405  0228  3431               	retlw	49	;'1'
   406  0229  3431               	retlw	49	;'1'
   407  022A  3431               	retlw	49	;'1'
   408  022B  3431               	retlw	49	;'1'
   409  022C  3431               	retlw	49	;'1'
   410  022D  3400               	retlw	0
   411  022E                     STR_2:
   412  022E  3453               	retlw	83	;'S'
   413  022F  3474               	retlw	116	;'t'
   414  0230  3461               	retlw	97	;'a'
   415  0231  3474               	retlw	116	;'t'
   416  0232  3475               	retlw	117	;'u'
   417  0233  3473               	retlw	115	;'s'
   418  0234  343A               	retlw	58	;':'
   419  0235  3420               	retlw	32	;' '
   420  0236  3400               	retlw	0
   421  0237                     STR_3:
   422  0237  344F               	retlw	79	;'O'
   423  0238  3470               	retlw	112	;'p'
   424  0239  3465               	retlw	101	;'e'
   425  023A  346E               	retlw	110	;'n'
   426  023B  3465               	retlw	101	;'e'
   427  023C  3464               	retlw	100	;'d'
   428  023D  3400               	retlw	0
   429  023E                     STR_4:
   430  023E  3443               	retlw	67	;'C'
   431  023F  346C               	retlw	108	;'l'
   432  0240  346F               	retlw	111	;'o'
   433  0241  3473               	retlw	115	;'s'
   434  0242  3465               	retlw	101	;'e'
   435  0243  3464               	retlw	100	;'d'
   436  0244  3400               	retlw	0
   437  0221                     
   438                           	psect	cinit
   439  000F                     start_initialization:	
   440                           ; #config settings
   441                           
   442  000F                     __initialization:
   443                           
   444                           ; Clear objects allocated to COMMON
   445  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   446  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   447  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   448  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   449  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   450  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   451                           
   452                           ; Clear objects allocated to BANK0
   453  0015  1283               	bcf	3,5	;RP0=0, select bank0
   454  0016  1303               	bcf	3,6	;RP1=0, select bank0
   455  0017  01BF               	clrf	__pbssBANK0& (0+127)
   456  0018  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   457  0019  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   458  001A  01C2               	clrf	(__pbssBANK0+3)& (0+127)
   459  001B                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  001B                     __end_of__initialization:
   463  001B  0183               	clrf	3
   464  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssCOMMON
   467  0070                     __pbssCOMMON:
   468  0070                     _numberID:
   469  0070                     	ds	2
   470  0072                     _hold:
   471  0072                     	ds	2
   472  0074                     _counter:
   473  0074                     	ds	2
   474                           
   475                           	psect	bssBANK0
   476  003F                     __pbssBANK0:
   477  003F                     _isOpened:
   478  003F                     	ds	2
   479  0041                     _parkingTime:
   480  0041                     	ds	2
   481                           
   482                           	psect	cstackCOMMON
   483  0076                     __pcstackCOMMON:
   484  0076                     ?_ser_int:
   485  0076                     ?_rx:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0076                     ?_Rotation90:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0076                     ?_Rotation0:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0076                     ?_Lcd8_Port:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0076                     ?_Lcd8_Cmd:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0076                     ?_Lcd8_Init:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0076                     ?_Lcd8_Write_Char:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0076                     ?_timerInit:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0076                     ?_checkGateStatus:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0076                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0076                     ?_ISR:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0076                     ?i1_Rotation90:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0076                     ??i1_Rotation90:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  0076                     	ds	2
   527  0078                     i1Rotation90@i:
   528                           
   529                           ; 2 bytes @ 0x2
   530  0078                     	ds	2
   531  007A                     ??_ISR:
   532                           
   533                           ; 1 bytes @ 0x4
   534  007A                     	ds	2
   535                           
   536                           	psect	cstackBANK0
   537  0020                     __pcstackBANK0:
   538  0020                     ??_ser_int:
   539  0020                     ??_rx:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0020                     ??_Rotation90:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     ??_Rotation0:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0020                     ??_Lcd8_Port:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0020                     ??_timerInit:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0020                     ?_strcmp:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0020                     ?___lwdiv:	
   558                           ; 2 bytes @ 0x0
   559                           
   560  0020                     Lcd8_Port@a:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0020                     strcmp@s2:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0020                     ___lwdiv@divisor:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 2 bytes @ 0x0
   571  0020                     	ds	1
   572  0021                     ??_Lcd8_Cmd:
   573  0021                     ??_Lcd8_Write_Char:	
   574                           ; 1 bytes @ 0x1
   575                           
   576                           
   577                           ; 1 bytes @ 0x1
   578  0021                     	ds	1
   579  0022                     ??_strcmp:
   580  0022                     Rotation0@i:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0022                     Rotation90@i:	
   584                           ; 2 bytes @ 0x2
   585                           
   586  0022                     ___lwdiv@dividend:	
   587                           ; 2 bytes @ 0x2
   588                           
   589                           
   590                           ; 2 bytes @ 0x2
   591  0022                     	ds	1
   592  0023                     Lcd8_Cmd@a:
   593  0023                     Lcd8_Write_Char@a:	
   594                           ; 1 bytes @ 0x3
   595                           
   596                           
   597                           ; 1 bytes @ 0x3
   598  0023                     	ds	1
   599  0024                     ?_Lcd8_Set_Cursor:
   600  0024                     ??_Lcd8_Init:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0024                     ?_Lcd8_Write_String:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0024                     ??___lwdiv:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0024                     Lcd8_Set_Cursor@b:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0024                     Lcd8_Write_String@a:	
   613                           ; 1 bytes @ 0x4
   614                           
   615                           
   616                           ; 2 bytes @ 0x4
   617  0024                     	ds	1
   618  0025                     ??_Lcd8_Set_Cursor:
   619  0025                     Lcd8_Set_Cursor@a:	
   620                           ; 1 bytes @ 0x5
   621                           
   622  0025                     ___lwdiv@counter:	
   623                           ; 1 bytes @ 0x5
   624                           
   625  0025                     strcmp@r:	
   626                           ; 1 bytes @ 0x5
   627                           
   628                           
   629                           ; 1 bytes @ 0x5
   630  0025                     	ds	1
   631  0026                     ??_Lcd8_Write_String:
   632  0026                     strcmp@s1:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0026                     ___lwdiv@quotient:	
   636                           ; 1 bytes @ 0x6
   637                           
   638                           
   639                           ; 2 bytes @ 0x6
   640  0026                     	ds	1
   641  0027                     ?_checkID2:
   642  0027                     checkID2@availableID:	
   643                           ; 2 bytes @ 0x7
   644                           
   645                           
   646                           ; 1 bytes @ 0x7
   647  0027                     	ds	1
   648  0028                     ?_adc:
   649  0028                     ?_adc1:	
   650                           ; 2 bytes @ 0x8
   651                           
   652                           
   653                           ; 2 bytes @ 0x8
   654  0028                     	ds	1
   655  0029                     ??_checkID2:
   656  0029                     Lcd8_Write_String@i:	
   657                           ; 1 bytes @ 0x9
   658                           
   659                           
   660                           ; 2 bytes @ 0x9
   661  0029                     	ds	1
   662  002A                     ??_adc:
   663  002A                     ??_adc1:	
   664                           ; 1 bytes @ 0xA
   665                           
   666  002A                     checkID2@id:	
   667                           ; 1 bytes @ 0xA
   668                           
   669  002A                     adc@adcval:	
   670                           ; 1 bytes @ 0xA
   671                           
   672  002A                     adc1@adcval:	
   673                           ; 2 bytes @ 0xA
   674                           
   675                           
   676                           ; 2 bytes @ 0xA
   677  002A                     	ds	1
   678  002B                     ??_checkGateStatus:
   679                           
   680                           ; 1 bytes @ 0xB
   681  002B                     	ds	1
   682  002C                     ??_main:
   683                           
   684                           ; 1 bytes @ 0xC
   685  002C                     	ds	1
   686  002D                     main@id:
   687                           
   688                           ; 12 bytes @ 0xD
   689  002D                     	ds	12
   690  0039                     main@val1:
   691                           
   692                           ; 2 bytes @ 0x19
   693  0039                     	ds	2
   694  003B                     main@val2:
   695                           
   696                           ; 2 bytes @ 0x1B
   697  003B                     	ds	2
   698  003D                     main@i_193:
   699                           
   700                           ; 2 bytes @ 0x1D
   701  003D                     	ds	2
   702                           
   703                           	psect	maintext
   704  001F                     __pmaintext:	
   705 ;;
   706 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   707 ;;
   708 ;; *************** function _main *****************
   709 ;; Defined at:
   710 ;;		line 110 in file "parkingCar.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  i               2   29[BANK0 ] int 
   715 ;;  id             12   13[BANK0 ] unsigned char [12]
   716 ;;  val2            2   27[BANK0 ] unsigned int 
   717 ;;  val1            2   25[BANK0 ] unsigned int 
   718 ;;  i               2    0        int 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : B00/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0      18       0       0       0
   730 ;;      Temps:          0       1       0       0       0
   731 ;;      Totals:         0      19       0       0       0
   732 ;;Total ram usage:       19 bytes
   733 ;; Hardware stack levels required when called:    6
   734 ;; This function calls:
   735 ;;		_Lcd8_Init
   736 ;;		_Lcd8_Set_Cursor
   737 ;;		_Lcd8_Write_String
   738 ;;		_Rotation0
   739 ;;		_Rotation90
   740 ;;		_adc
   741 ;;		_adc1
   742 ;;		_checkGateStatus
   743 ;;		_checkID2
   744 ;;		_rx
   745 ;;		_ser_int
   746 ;;		_timerInit
   747 ;; This function is called by:
   748 ;;		Startup code after reset
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _main
   754  001F                     _main:
   755  001F                     l1893:	
   756                           ;incstack = 0
   757                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   758                           
   759                           
   760                           ;parkingCar.c: 112:     timerInit();
   761  001F  120A  118A  249A  120A  118A  	fcall	_timerInit
   762  0024                     l1895:
   763                           
   764                           ;parkingCar.c: 114:     INTEDG = 1;
   765  0024  1683               	bsf	3,5	;RP0=1, select bank1
   766  0025  1303               	bcf	3,6	;RP1=0, select bank1
   767  0026  1701               	bsf	1,6	;volatile
   768  0027                     l1897:
   769                           
   770                           ;parkingCar.c: 115:     INTE = 1;
   771  0027  160B               	bsf	11,4	;volatile
   772  0028                     l1899:
   773                           
   774                           ;parkingCar.c: 116:     TRISB = 0b00000001;
   775  0028  3001               	movlw	1
   776  0029  0086               	movwf	6	;volatile
   777  002A                     l1901:
   778                           
   779                           ;parkingCar.c: 117:     unsigned int val1;;parkingCar.c: 118:     unsigned int val2;;par
      +                          kingCar.c: 119:     TRISC = 0b11000000;
   780  002A  30C0               	movlw	192
   781  002B  0087               	movwf	7	;volatile
   782  002C                     l1903:
   783                           
   784                           ;parkingCar.c: 120:     RB7 = 1;
   785  002C  1283               	bcf	3,5	;RP0=0, select bank0
   786  002D  1303               	bcf	3,6	;RP1=0, select bank0
   787  002E  1786               	bsf	6,7	;volatile
   788  002F                     l1905:
   789                           
   790                           ;parkingCar.c: 123:     TRISD = 0;
   791  002F  1683               	bsf	3,5	;RP0=1, select bank1
   792  0030  1303               	bcf	3,6	;RP1=0, select bank1
   793  0031  0188               	clrf	8	;volatile
   794  0032                     l1907:
   795                           
   796                           ;parkingCar.c: 124:     TRISA0=1;
   797  0032  1405               	bsf	5,0	;volatile
