

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 07 10:27:53 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   245  009F                     	;# 
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  0000                     	;# 
   253  0001                     	;# 
   254  0002                     	;# 
   255  0003                     	;# 
   256  0004                     	;# 
   257  0005                     	;# 
   258  0006                     	;# 
   259  0007                     	;# 
   260  0008                     	;# 
   261  0009                     	;# 
   262  000A                     	;# 
   263  000B                     	;# 
   264  000C                     	;# 
   265  000D                     	;# 
   266  000E                     	;# 
   267  000E                     	;# 
   268  000F                     	;# 
   269  0010                     	;# 
   270  0011                     	;# 
   271  0012                     	;# 
   272  0013                     	;# 
   273  0014                     	;# 
   274  0015                     	;# 
   275  0015                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001B                     	;# 
   283  001C                     	;# 
   284  001D                     	;# 
   285  001E                     	;# 
   286  001F                     	;# 
   287  0081                     	;# 
   288  0085                     	;# 
   289  0086                     	;# 
   290  0087                     	;# 
   291  0088                     	;# 
   292  0089                     	;# 
   293  008C                     	;# 
   294  008D                     	;# 
   295  008E                     	;# 
   296  0091                     	;# 
   297  0092                     	;# 
   298  0093                     	;# 
   299  0094                     	;# 
   300  0098                     	;# 
   301  0099                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  010C                     	;# 
   307  010D                     	;# 
   308  010E                     	;# 
   309  010F                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312                           
   313                           	psect	idataBANK0
   314  0583                     __pidataBANK0:
   315                           
   316                           ;initializer for _park
   317  0583  3464               	retlw	100
   318  0584  3400               	retlw	0
   319  000E                     _TMR1	set	14
   320  000B                     _INTCONbits	set	11
   321  0003                     _STATUSbits	set	3
   322  0006                     _PORTB	set	6
   323  001A                     _RCREG	set	26
   324  0059                     _INTF	set	89
   325  0035                     _RB5	set	53
   326  0036                     _RB6	set	54
   327  003D                     _RC5	set	61
   328  0037                     _RB7	set	55
   329  005C                     _INTE	set	92
   330  0080                     _TMR1ON	set	128
   331  0085                     _T1CKPS1	set	133
   332  0084                     _T1CKPS0	set	132
   333  0081                     _TMR1CS	set	129
   334  005F                     _GIE	set	95
   335  0060                     _TMR1IF	set	96
   336  003A                     _RC2	set	58
   337  0038                     _RC0	set	56
   338  0047                     _RD7	set	71
   339  0046                     _RD6	set	70
   340  0045                     _RD5	set	69
   341  0044                     _RD4	set	68
   342  0033                     _RB3	set	51
   343  0032                     _RB2	set	50
   344  0031                     _RB1	set	49
   345  0030                     _RB0	set	48
   346  0065                     _RCIF	set	101
   347  00C4                     _CREN	set	196
   348  005E                     _PEIE	set	94
   349  00C7                     _SPEN	set	199
   350  0088                     _TRISD	set	136
   351  0087                     _TRISC	set	135
   352  0086                     _TRISB	set	134
   353  0099                     _SPBRG	set	153
   354  0429                     _TRISA1	set	1065
   355  0428                     _TRISA0	set	1064
   356  040E                     _INTEDG	set	1038
   357  0460                     _TMR1IE	set	1120
   358  0465                     _RCIE	set	1125
   359  043F                     _TRISC7	set	1087
   360  043E                     _TRISC6	set	1086
   361  04C4                     _SYNC	set	1220
   362  04C2                     _BRGH	set	1218
   363  010C                     _EEDATA	set	268
   364  010D                     _EEADR	set	269
   365  018D                     _EECON2	set	397
   366  018C                     _EECON1	set	396
   367  018C                     _EECON1bits	set	396
   368                           
   369                           	psect	strings
   370  032F                     __pstrings:
   371  032F                     stringtab:
   372  032F                     __stringtab:
   373                           
   374                           ;	String table - string pointers are 1 byte each
   375  032F  1BFF               	btfsc	btemp+1,7
   376  0330  2B39               	ljmp	stringcode
   377  0331  1383               	bcf	3,7
   378  0332  187F               	btfsc	btemp+1,0
   379  0333  1783               	bsf	3,7
   380  0334  0800               	movf	0,w
   381  0335  0A84               	incf	4,f
   382  0336  1903               	skipnz
   383  0337  0AFF               	incf	btemp+1,f
   384  0338  0008               	return
   385  0339                     stringcode:
   386  0339                     stringdir:
   387  0339  3003               	movlw	high stringdir
   388  033A  008A               	movwf	10
   389  033B  0804               	movf	4,w
   390  033C  0A84               	incf	4,f
   391  033D  0782               	addwf	2,f
   392  033E                     __stringbase:
   393  033E  3400               	retlw	0
   394  033F                     __end_of__stringtab:
   395  033F                     STR_1:
   396  033F  3431               	retlw	49	;'1'
   397  0340  3431               	retlw	49	;'1'
   398  0341  3431               	retlw	49	;'1'
   399  0342  3431               	retlw	49	;'1'
   400  0343  3431               	retlw	49	;'1'
   401  0344  3431               	retlw	49	;'1'
   402  0345  3431               	retlw	49	;'1'
   403  0346  3431               	retlw	49	;'1'
   404  0347  3431               	retlw	49	;'1'
   405  0348  3431               	retlw	49	;'1'
   406  0349  3431               	retlw	49	;'1'
   407  034A  3431               	retlw	49	;'1'
   408  034B  3400               	retlw	0
   409  034C                     STR_5:
   410  034C  3457               	retlw	87	;'W'
   411  034D  3465               	retlw	101	;'e'
   412  034E  346C               	retlw	108	;'l'
   413  034F  346C               	retlw	108	;'l'
   414  0350  3463               	retlw	99	;'c'
   415  0351  346F               	retlw	111	;'o'
   416  0352  346D               	retlw	109	;'m'
   417  0353  3465               	retlw	101	;'e'
   418  0354  3421               	retlw	33	;'!'
   419  0355  3400               	retlw	0
   420  0356                     STR_4:
   421  0356  344C               	retlw	76	;'L'
   422  0357  346F               	retlw	111	;'o'
   423  0358  3463               	retlw	99	;'c'
   424  0359  346B               	retlw	107	;'k'
   425  035A  3421               	retlw	33	;'!'
   426  035B  3421               	retlw	33	;'!'
   427  035C  3421               	retlw	33	;'!'
   428  035D  3400               	retlw	0
   429  035E                     STR_2:
   430  035E  344F               	retlw	79	;'O'
   431  035F  3470               	retlw	112	;'p'
   432  0360  3465               	retlw	101	;'e'
   433  0361  346E               	retlw	110	;'n'
   434  0362  3465               	retlw	101	;'e'
   435  0363  3464               	retlw	100	;'d'
   436  0364  3400               	retlw	0
   437  0365                     STR_3:
   438  0365  3443               	retlw	67	;'C'
   439  0366  346C               	retlw	108	;'l'
   440  0367  346F               	retlw	111	;'o'
   441  0368  3473               	retlw	115	;'s'
   442  0369  3465               	retlw	101	;'e'
   443  036A  3464               	retlw	100	;'d'
   444  036B  3400               	retlw	0
   445                           
   446                           	psect	cinit
   447  000F                     start_initialization:	
   448                           ; #config settings
   449                           
   450  000F                     __initialization:
   451                           
   452                           ; Initialize objects allocated to BANK0
   453  000F  120A  118A  2583  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   454  0014  00E5               	movwf	__pdataBANK0& (0+127)
   455  0015  120A  118A  2584  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   456  001A  00E6               	movwf	(__pdataBANK0+1)& (0+127)
   457                           
   458                           ; Clear objects allocated to BANK0
   459  001B  01DF               	clrf	__pbssBANK0& (0+127)
   460  001C  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   461  001D  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   462  001E  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   463  001F  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   464  0020  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   465                           
   466                           ; Clear objects allocated to COMMON
   467  0021  01F6               	clrf	__pbssCOMMON& (0+127)
   468  0022  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   469  0023  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   470  0024  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   471  0025                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  0025                     __end_of__initialization:
   475  0025  0183               	clrf	3
   476  0026  120A  118A  2829   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssCOMMON
   479  0076                     __pbssCOMMON:
   480  0076                     _numberID:
   481  0076                     	ds	2
   482  0078                     _counter:
   483  0078                     	ds	2
   484                           
   485                           	psect	bssBANK0
   486  005F                     __pbssBANK0:
   487  005F                     _isOpened:
   488  005F                     	ds	2
   489  0061                     _lock:
   490  0061                     	ds	2
   491  0063                     _parkingTime:
   492  0063                     	ds	2
   493                           
   494                           	psect	dataBANK0
   495  0065                     __pdataBANK0:
   496  0065                     _park:
   497  0065                     	ds	2
   498                           
   499                           	psect	cstackCOMMON
   500  0070                     __pcstackCOMMON:
   501  0070                     ?_Rotation90:
   502  0070                     ?_Rotation0:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_UART_Receive:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_Lcd4_Port:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_Lcd4_Cmd:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_Lcd4_Init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_Lcd4_Write_Char:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_addNewID:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_RFID_init:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_timerInit:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_checkGateStatus:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_ISR:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?i1_Rotation90:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??i1_Rotation90:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0070                     	ds	2
   547  0072                     i1Rotation90@i:
   548                           
   549                           ; 2 bytes @ 0x2
   550  0072                     	ds	2
   551  0074                     ??_ISR:
   552                           
   553                           ; 1 bytes @ 0x4
   554  0074                     	ds	2
   555                           
   556                           	psect	cstackBANK0
   557  0020                     __pcstackBANK0:
   558  0020                     ?_eeprom_write:
   559  0020                     ??_Rotation90:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0020                     ??_Rotation0:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0020                     ?_UART_Init:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0020                     ??_UART_Receive:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0020                     ??_Lcd4_Port:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0020                     ??_timerInit:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0020                     ?___lwdiv:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0020                     ?___lwmod:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0020                     Lcd4_Port@a:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0020                     eeprom_write@value:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     ___lwdiv@divisor:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0020                     ___lwmod@divisor:	
   593                           ; 2 bytes @ 0x0
   594                           
   595                           
   596                           ; 2 bytes @ 0x0
   597  0020                     	ds	1
   598  0021                     ??_eeprom_write:
   599  0021                     ??_Lcd4_Cmd:	
   600                           ; 1 bytes @ 0x1
   601                           
   602  0021                     ??_Lcd4_Write_Char:	
   603                           ; 1 bytes @ 0x1
   604                           
   605                           
   606                           ; 1 bytes @ 0x1
   607  0021                     	ds	1
   608  0022                     ??_UART_Init:
   609  0022                     eeprom_write@addr:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0022                     Rotation0@i:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0022                     Rotation90@i:	
   616                           ; 2 bytes @ 0x2
   617                           
   618  0022                     ___lwdiv@dividend:	
   619                           ; 2 bytes @ 0x2
   620                           
   621  0022                     ___lwmod@dividend:	
   622                           ; 2 bytes @ 0x2
   623                           
   624                           
   625                           ; 2 bytes @ 0x2
   626  0022                     	ds	1
   627  0023                     ??_addNewID:
   628  0023                     Lcd4_Cmd@a:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0023                     Lcd4_Write_Char@temp:	
   632                           ; 1 bytes @ 0x3
   633                           
   634                           
   635                           ; 1 bytes @ 0x3
   636  0023                     	ds	1
   637  0024                     ?_Lcd4_Set_Cursor:
   638  0024                     ??_Lcd4_Init:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0024                     ??___lwdiv:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0024                     ??___lwmod:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0024                     Lcd4_Set_Cursor@b:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0024                     Lcd4_Write_Char@y:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0024                     addNewID@newID:	
   654                           ; 1 bytes @ 0x4
   655                           
   656                           
   657                           ; 1 bytes @ 0x4
   658  0024                     	ds	1
   659  0025                     ??_Lcd4_Set_Cursor:
   660  0025                     ??_RFID_init:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0025                     Lcd4_Write_Char@a:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0025                     ___lwdiv@counter:	
   667                           ; 1 bytes @ 0x5
   668                           
   669  0025                     ___lwmod@counter:	
   670                           ; 1 bytes @ 0x5
   671                           
   672                           
   673                           ; 1 bytes @ 0x5
   674  0025                     	ds	1
   675  0026                     ?_Lcd4_Write_String:
   676  0026                     Lcd4_Write_String@a:	
   677                           ; 1 bytes @ 0x6
   678                           
   679  0026                     ___lwdiv@quotient:	
   680                           ; 2 bytes @ 0x6
   681                           
   682                           
   683                           ; 2 bytes @ 0x6
   684  0026                     	ds	1
   685  0027                     Lcd4_Set_Cursor@a:
   686                           
   687                           ; 1 bytes @ 0x7
   688  0027                     	ds	1
   689  0028                     ??_Lcd4_Write_String:
   690  0028                     ?_utoa:	
   691                           ; 1 bytes @ 0x8
   692                           
   693  0028                     Lcd4_Set_Cursor@temp:	
   694                           ; 2 bytes @ 0x8
   695                           
   696  0028                     Lcd4_Write_String@i:	
   697                           ; 1 bytes @ 0x8
   698                           
   699  0028                     utoa@buf:	
   700                           ; 2 bytes @ 0x8
   701                           
   702                           
   703                           ; 2 bytes @ 0x8
   704  0028                     	ds	1
   705  0029                     Lcd4_Set_Cursor@z:
   706                           
   707                           ; 1 bytes @ 0x9
   708  0029                     	ds	1
   709  002A                     Lcd4_Set_Cursor@y:
   710  002A                     utoa@val:	
   711                           ; 1 bytes @ 0xA
   712                           
   713                           
   714                           ; 2 bytes @ 0xA
   715  002A                     	ds	2
   716  002C                     utoa@base:
   717                           
   718                           ; 2 bytes @ 0xC
   719  002C                     	ds	2
   720  002E                     ??_utoa:
   721                           
   722                           ; 1 bytes @ 0xE
   723  002E                     	ds	1
   724  002F                     utoa@v:
   725                           
   726                           ; 2 bytes @ 0xF
   727  002F                     	ds	2
   728  0031                     utoa@c:
   729                           
   730                           ; 1 bytes @ 0x11
   731  0031                     	ds	1
   732  0032                     ?_itoa:
   733  0032                     itoa@buf:	
   734                           ; 2 bytes @ 0x12
   735                           
   736                           
   737                           ; 2 bytes @ 0x12
   738  0032                     	ds	2
   739  0034                     itoa@val:
   740                           
   741                           ; 2 bytes @ 0x14
   742  0034                     	ds	2
   743  0036                     itoa@base:
   744                           
   745                           ; 2 bytes @ 0x16
   746  0036                     	ds	2
   747  0038                     ??_itoa:
   748                           
   749                           ; 1 bytes @ 0x18
   750  0038                     	ds	3
   751  003B                     ??_checkGateStatus:
   752                           
   753                           ; 1 bytes @ 0x1B
   754  003B                     	ds	1
   755  003C                     checkGateStatus@string:
   756                           
   757                           ; 20 bytes @ 0x1C
   758  003C                     	ds	20
   759  0050                     ??_main:
   760                           
   761                           ; 1 bytes @ 0x30
   762  0050                     	ds	1
   763  0051                     main@id:
   764                           
   765                           ; 12 bytes @ 0x31
   766  0051                     	ds	12
   767  005D                     main@i:
   768                           
   769                           ; 2 bytes @ 0x3D
   770  005D                     	ds	2
   771                           
   772                           	psect	maintext
   773  0029                     __pmaintext:	
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 127 in file "parkingCar.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  id             12   49[BANK0 ] unsigned char [12]
   784 ;;  i               2   61[BANK0 ] int 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : B00/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0      14       0       0       0
   796 ;;      Temps:          0       1       0       0       0
