

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 09 20:54:15 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308                           	psect	idataBANK0
   309  0506                     __pidataBANK0:
   310                           
   311                           ;initializer for _park
   312  0506  3463               	retlw	99
   313  0507  3400               	retlw	0
   314  000E                     _TMR1	set	14
   315  0006                     _PORTB	set	6
   316  001A                     _RCREG	set	26
   317  0059                     _INTF	set	89
   318  0031                     _RB1	set	49
   319  0034                     _RB4	set	52
   320  0033                     _RB3	set	51
   321  0037                     _RB7	set	55
   322  005C                     _INTE	set	92
   323  0080                     _TMR1ON	set	128
   324  0085                     _T1CKPS1	set	133
   325  0084                     _T1CKPS0	set	132
   326  0081                     _TMR1CS	set	129
   327  005F                     _GIE	set	95
   328  0060                     _TMR1IF	set	96
   329  003A                     _RC2	set	58
   330  0038                     _RC0	set	56
   331  0047                     _RD7	set	71
   332  0046                     _RD6	set	70
   333  0045                     _RD5	set	69
   334  0044                     _RD4	set	68
   335  0043                     _RD3	set	67
   336  0042                     _RD2	set	66
   337  0041                     _RD1	set	65
   338  0040                     _RD0	set	64
   339  0065                     _RCIF	set	101
   340  00C4                     _CREN	set	196
   341  005E                     _PEIE	set	94
   342  00C7                     _SPEN	set	199
   343  0088                     _TRISD	set	136
   344  0087                     _TRISC	set	135
   345  0086                     _TRISB	set	134
   346  0099                     _SPBRG	set	153
   347  040E                     _INTEDG	set	1038
   348  0460                     _TMR1IE	set	1120
   349  0465                     _RCIE	set	1125
   350  043F                     _TRISC7	set	1087
   351  043E                     _TRISC6	set	1086
   352  04C4                     _SYNC	set	1220
   353  04C2                     _BRGH	set	1218
   354                           
   355                           	psect	strings
   356  0339                     __pstrings:
   357  0339                     stringtab:
   358  0339                     __stringtab:
   359                           
   360                           ;	String table - string pointers are 1 byte each
   361  0339  1BFF               	btfsc	btemp+1,7
   362  033A  2B43               	ljmp	stringcode
   363  033B  1383               	bcf	3,7
   364  033C  187F               	btfsc	btemp+1,0
   365  033D  1783               	bsf	3,7
   366  033E  0800               	movf	0,w
   367  033F  0A84               	incf	4,f
   368  0340  1903               	skipnz
   369  0341  0AFF               	incf	btemp+1,f
   370  0342  0008               	return
   371  0343                     stringcode:
   372  0343                     stringdir:
   373  0343  3003               	movlw	high stringdir
   374  0344  008A               	movwf	10
   375  0345  0804               	movf	4,w
   376  0346  0A84               	incf	4,f
   377  0347  0782               	addwf	2,f
   378  0348                     __stringbase:
   379  0348  3400               	retlw	0
   380  0349                     __end_of__stringtab:
   381  0349                     STR_1:
   382  0349  3431               	retlw	49	;'1'
   383  034A  3431               	retlw	49	;'1'
   384  034B  3431               	retlw	49	;'1'
   385  034C  3431               	retlw	49	;'1'
   386  034D  3431               	retlw	49	;'1'
   387  034E  3431               	retlw	49	;'1'
   388  034F  3431               	retlw	49	;'1'
   389  0350  3431               	retlw	49	;'1'
   390  0351  3431               	retlw	49	;'1'
   391  0352  3431               	retlw	49	;'1'
   392  0353  3431               	retlw	49	;'1'
   393  0354  3431               	retlw	49	;'1'
   394  0355  3400               	retlw	0
   395  0356                     STR_5:
   396  0356  3457               	retlw	87	;'W'
   397  0357  3465               	retlw	101	;'e'
   398  0358  346C               	retlw	108	;'l'
   399  0359  346C               	retlw	108	;'l'
   400  035A  3463               	retlw	99	;'c'
   401  035B  346F               	retlw	111	;'o'
   402  035C  346D               	retlw	109	;'m'
   403  035D  3465               	retlw	101	;'e'
   404  035E  3421               	retlw	33	;'!'
   405  035F  3400               	retlw	0
   406  0360                     STR_2:
   407  0360  344C               	retlw	76	;'L'
   408  0361  346F               	retlw	111	;'o'
   409  0362  3463               	retlw	99	;'c'
   410  0363  346B               	retlw	107	;'k'
   411  0364  3421               	retlw	33	;'!'
   412  0365  3421               	retlw	33	;'!'
   413  0366  3421               	retlw	33	;'!'
   414  0367  3400               	retlw	0
   415  0368                     STR_3:
   416  0368  344F               	retlw	79	;'O'
   417  0369  3470               	retlw	112	;'p'
   418  036A  3465               	retlw	101	;'e'
   419  036B  346E               	retlw	110	;'n'
   420  036C  3465               	retlw	101	;'e'
   421  036D  3464               	retlw	100	;'d'
   422  036E  3421               	retlw	33	;'!'
   423  036F  3400               	retlw	0
   424  0370                     STR_4:
   425  0370  3443               	retlw	67	;'C'
   426  0371  346C               	retlw	108	;'l'
   427  0372  346F               	retlw	111	;'o'
   428  0373  3473               	retlw	115	;'s'
   429  0374  3465               	retlw	101	;'e'
   430  0375  3464               	retlw	100	;'d'
   431  0376  3421               	retlw	33	;'!'
   432  0377  3400               	retlw	0
   433                           
   434                           	psect	cinit
   435  000F                     start_initialization:	
   436                           ; #config settings
   437                           
   438  000F                     __initialization:
   439                           
   440                           ; Initialize objects allocated to BANK0
   441  000F  120A  118A  2506  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   442  0014  00CC               	movwf	__pdataBANK0& (0+127)
   443  0015  120A  118A  2507  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   444  001A  00CD               	movwf	(__pdataBANK0+1)& (0+127)
   445                           
   446                           ; Clear objects allocated to BANK0
   447  001B  01C6               	clrf	__pbssBANK0& (0+127)
   448  001C  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   449  001D  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   450  001E  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   451  001F  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   452  0020  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   453                           
   454                           ; Clear objects allocated to COMMON
   455  0021  01F6               	clrf	__pbssCOMMON& (0+127)
   456  0022  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   457  0023  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   458  0024  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   459  0025                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  0025                     __end_of__initialization:
   463  0025  0183               	clrf	3
   464  0026  120A  118A  28E3   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssCOMMON
   467  0076                     __pbssCOMMON:
   468  0076                     _numberID:
   469  0076                     	ds	2
   470  0078                     _counter:
   471  0078                     	ds	2
   472                           
   473                           	psect	bssBANK0
   474  0046                     __pbssBANK0:
   475  0046                     _isOpened:
   476  0046                     	ds	2
   477  0048                     _lock:
   478  0048                     	ds	2
   479  004A                     _parkingTime:
   480  004A                     	ds	2
   481                           
   482                           	psect	dataBANK0
   483  004C                     __pdataBANK0:
   484  004C                     _park:
   485  004C                     	ds	2
   486                           
   487                           	psect	cstackCOMMON
   488  0070                     __pcstackCOMMON:
   489  0070                     ?_Rotation90:
   490  0070                     ?_Rotation0:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_Lcd8_Port:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_Lcd8_Cmd:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Lcd8_Init:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_Lcd8_Write_Char:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_timerInit:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_checkGateStatus:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_main:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_ISR:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?i1_Rotation90:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??i1_Rotation90:	
   521                           ; 1 bytes @ 0x0
   522                           
   523                           
   524                           ; 1 bytes @ 0x0
   525  0070                     	ds	2
   526  0072                     i1Rotation90@i:
   527                           
   528                           ; 2 bytes @ 0x2
   529  0072                     	ds	2
   530  0074                     ??_ISR:
   531                           
   532                           ; 1 bytes @ 0x4
   533  0074                     	ds	2
   534                           
   535                           	psect	cstackBANK0
   536  0020                     __pcstackBANK0:
   537  0020                     ??_Rotation90:
   538  0020                     ??_Rotation0:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0020                     ??_Lcd8_Port:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0020                     ??_timerInit:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0020                     ?___wmul:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0020                     ?___awdiv:	
   551                           ; 2 bytes @ 0x0
   552                           
   553  0020                     ?___awmod:	
   554                           ; 2 bytes @ 0x0
   555                           
   556  0020                     Lcd8_Port@a:	
   557                           ; 2 bytes @ 0x0
   558                           
   559  0020                     ___wmul@multiplier:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0020                     ___awdiv@divisor:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0020                     ___awmod@divisor:	
   566                           ; 2 bytes @ 0x0
   567                           
   568                           
   569                           ; 2 bytes @ 0x0
   570  0020                     	ds	1
   571  0021                     ??_Lcd8_Cmd:
   572  0021                     ??_Lcd8_Write_Char:	
   573                           ; 1 bytes @ 0x1
   574                           
   575                           
   576                           ; 1 bytes @ 0x1
   577  0021                     	ds	1
   578  0022                     Rotation0@i:
   579  0022                     Rotation90@i:	
   580                           ; 2 bytes @ 0x2
   581                           
   582  0022                     ___wmul@multiplicand:	
   583                           ; 2 bytes @ 0x2
   584                           
   585  0022                     ___awdiv@dividend:	
   586                           ; 2 bytes @ 0x2
   587                           
   588  0022                     ___awmod@dividend:	
   589                           ; 2 bytes @ 0x2
   590                           
   591                           
   592                           ; 2 bytes @ 0x2
   593  0022                     	ds	1
   594  0023                     Lcd8_Cmd@a:
   595  0023                     Lcd8_Write_Char@a:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600  0023                     	ds	1
   601  0024                     ?_Lcd8_Set_Cursor:
   602  0024                     ??_Lcd8_Init:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0024                     ?_Lcd8_Write_String:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0024                     ??___wmul:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0024                     ??___awdiv:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0024                     ??___awmod:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0024                     Lcd8_Set_Cursor@b:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0024                     Lcd8_Write_String@a:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0024                     ___wmul@product:	
   624                           ; 2 bytes @ 0x4
   625                           
   626                           
   627                           ; 2 bytes @ 0x4
   628  0024                     	ds	1
   629  0025                     ??_Lcd8_Set_Cursor:
   630  0025                     Lcd8_Set_Cursor@a:	
   631                           ; 1 bytes @ 0x5
   632                           
   633  0025                     ___awdiv@counter:	
   634                           ; 1 bytes @ 0x5
   635                           
   636  0025                     ___awmod@counter:	
   637                           ; 1 bytes @ 0x5
   638                           
   639                           
   640                           ; 1 bytes @ 0x5
   641  0025                     	ds	1
   642  0026                     ??_Lcd8_Write_String:
   643  0026                     ___awdiv@sign:	
   644                           ; 1 bytes @ 0x6
   645                           
   646  0026                     ___awmod@sign:	
   647                           ; 1 bytes @ 0x6
   648                           
   649                           
   650                           ; 1 bytes @ 0x6
   651  0026                     	ds	1
   652  0027                     ___awdiv@quotient:
   653                           
   654                           ; 2 bytes @ 0x7
   655  0027                     	ds	2
   656  0029                     ?_toa:
   657  0029                     Lcd8_Write_String@i:	
   658                           ; 2 bytes @ 0x9
   659                           
   660  0029                     toa@value:	
   661                           ; 2 bytes @ 0x9
   662                           
   663                           
   664                           ; 2 bytes @ 0x9
   665  0029                     	ds	2
   666  002B                     toa@ptr:
   667                           
   668                           ; 1 bytes @ 0xB
   669  002B                     	ds	1
   670  002C                     ??_toa:
   671                           
   672                           ; 1 bytes @ 0xC
   673  002C                     	ds	1
   674  002D                     toa@count:
   675                           
   676                           ; 2 bytes @ 0xD
   677  002D                     	ds	2
   678  002F                     toa@temp:
   679                           
   680                           ; 2 bytes @ 0xF
   681  002F                     	ds	2
   682  0031                     ??_checkGateStatus:
   683                           
   684                           ; 1 bytes @ 0x11
   685  0031                     	ds	1
   686  0032                     checkGateStatus@string:
   687                           
   688                           ; 20 bytes @ 0x12
   689  0032                     	ds	20
   690  0046                     ??_main:
   691                           
   692                           	psect	maintext
   693  00E3                     __pmaintext:	
   694                           ; 1 bytes @ 0x26
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 152 in file "parkingCar.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  id             13    0        unsigned char [13]
   705 ;;  i               2    0        int 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : B00/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       0       0       0       0
   719 ;;Total ram usage:        0 bytes
   720 ;; Hardware stack levels required when called:    6
   721 ;; This function calls:
   722 ;;		_Lcd8_Init
   723 ;;		_Lcd8_Set_Cursor
   724 ;;		_Lcd8_Write_String
   725 ;;		_Rotation0
   726 ;;		_Rotation90
   727 ;;		_checkGateStatus
   728 ;;		_timerInit
   729 ;; This function is called by:
   730 ;;		Startup code after reset
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _main
   736  00E3                     _main:
   737  00E3                     l2018:	
   738                           ;incstack = 0
   739                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   740                           
   741                           
   742                           ;parkingCar.c: 153:                     }
   743  00E3  120A  118A  24F7  120A  118A  	fcall	_timerInit
   744  00E8                     l2020:
   745                           
   746                           ;parkingCar.c: 156: }
   747  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   748  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   749  00EA  1701               	bsf	1,6	;volatile
   750  00EB                     l2022:
   751                           
   752                           ;parkingCar.c: 157: 
   753  00EB  160B               	bsf	11,4	;volatile
   754  00EC                     l2024:
   755                           
   756                           ;parkingCar.c: 158: void Rotation0()
   757  00EC  30FD               	movlw	253
   758  00ED  0086               	movwf	6	;volatile
   759  00EE                     l2026:
   760                           
   761                           ;parkingCar.c: 159: {
   762  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   763  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   764  00F0  0186               	clrf	6	;volatile
   765  00F1                     l2028:
   766                           
   767                           ;parkingCar.c: 160:     unsigned int i;
   768  00F1  30C0               	movlw	192
   769  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   770  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   771  00F4  0087               	movwf	7	;volatile
   772  00F5                     l2030:
   773                           
   774                           ;parkingCar.c: 161:     for(i=0;i<50;i++)
   775  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   776  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   777  00F7  1786               	bsf	6,7	;volatile
   778  00F8                     l2032:
   779                           
   780                           ;parkingCar.c: 162:     {
   781  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   782  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   783  00FA  1787               	bsf	7,7	;volatile
   784  00FB  1B87               	btfsc	7,7	;volatile
   785  00FC  28FE               	goto	u1771
   786  00FD  2902               	goto	u1770
   787  00FE                     u1771:
   788  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   789  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   790  0100  1707               	bsf	7,6	;volatile
