

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jun 01 01:00:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   303  0064                     _TXIF	set	100
   304  0031                     _RB1	set	49
   305  003D                     _RC5	set	61
   306  0037                     _RB7	set	55
   307  005C                     _INTE	set	92
   308  005B                     _RBIE	set	91
   309  0080                     _TMR1ON	set	128
   310  0085                     _T1CKPS1	set	133
   311  0084                     _T1CKPS0	set	132
   312  0081                     _TMR1CS	set	129
   313  005F                     _GIE	set	95
   314  005E                     _PEIE	set	94
   315  0060                     _TMR1IF	set	96
   316  003A                     _RC2	set	58
   317  0038                     _RC0	set	56
   318  0047                     _RD7	set	71
   319  0046                     _RD6	set	70
   320  0045                     _RD5	set	69
   321  0044                     _RD4	set	68
   322  0043                     _RD3	set	67
   323  0042                     _RD2	set	66
   324  0041                     _RD1	set	65
   325  0040                     _RD0	set	64
   326  0099                     _SPBRG	set	153
   327  0098                     _TXSTA	set	152
   328  0088                     _TRISD	set	136
   329  0087                     _TRISC	set	135
   330  0086                     _TRISB	set	134
   331  0429                     _TRISA1	set	1065
   332  0428                     _TRISA0	set	1064
   333  040E                     _INTEDG	set	1038
   334  0460                     _TMR1IE	set	1120
   335                           
   336                           	psect	strings
   337  0003                     __pstrings:
   338  0003                     stringtab:
   339  0003                     __stringtab:
   340  0003                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343  0003                     stringdir:
   344  0003  3000               	movlw	high stringdir
   345  0004  008A               	movwf	10
   346  0005  0804               	movf	4,w
   347  0006  0A84               	incf	4,f
   348  0007  0782               	addwf	2,f
   349  0008                     __stringbase:
   350  0008  3400               	retlw	0
   351  0009                     __end_of__stringtab:
   352  0009                     STR_5:
   353  0009  343C               	retlw	60	;'<'
   354  000A  343C               	retlw	60	;'<'
   355  000B  3453               	retlw	83	;'S'
   356  000C  3448               	retlw	72	;'H'
   357  000D  344F               	retlw	79	;'O'
   358  000E  3457               	retlw	87	;'W'
   359  000F  3420               	retlw	32	;' '
   360  0010  3455               	retlw	85	;'U'
   361  0011  3452               	retlw	82	;'R'
   362  0012  3420               	retlw	32	;' '
   363  0013  3443               	retlw	67	;'C'
   364  0014  3441               	retlw	65	;'A'
   365  0015  3452               	retlw	82	;'R'
   366  0016  3444               	retlw	68	;'D'
   367  0017  343E               	retlw	62	;'>'
   368  0018  343E               	retlw	62	;'>'
   369  0019  3400               	retlw	0
   370  001A                     STR_1:
   371  001A  3431               	retlw	49	;'1'
   372  001B  3431               	retlw	49	;'1'
   373  001C  3431               	retlw	49	;'1'
   374  001D  3431               	retlw	49	;'1'
   375  001E  3431               	retlw	49	;'1'
   376  001F  3431               	retlw	49	;'1'
   377  0020  3431               	retlw	49	;'1'
   378  0021  3431               	retlw	49	;'1'
   379  0022  3431               	retlw	49	;'1'
   380  0023  3431               	retlw	49	;'1'
   381  0024  3431               	retlw	49	;'1'
   382  0025  3431               	retlw	49	;'1'
   383  0026  3400               	retlw	0
   384  0027                     STR_2:
   385  0027  3453               	retlw	83	;'S'
   386  0028  3474               	retlw	116	;'t'
   387  0029  3461               	retlw	97	;'a'
   388  002A  3474               	retlw	116	;'t'
   389  002B  3475               	retlw	117	;'u'
   390  002C  3473               	retlw	115	;'s'
   391  002D  343A               	retlw	58	;':'
   392  002E  3420               	retlw	32	;' '
   393  002F  3400               	retlw	0
   394  0030                     STR_3:
   395  0030  344F               	retlw	79	;'O'
   396  0031  3470               	retlw	112	;'p'
   397  0032  3465               	retlw	101	;'e'
   398  0033  346E               	retlw	110	;'n'
   399  0034  3465               	retlw	101	;'e'
   400  0035  3464               	retlw	100	;'d'
   401  0036  3400               	retlw	0
   402  0037                     STR_4:
   403  0037  3443               	retlw	67	;'C'
   404  0038  346C               	retlw	108	;'l'
   405  0039  346F               	retlw	111	;'o'
   406  003A  3473               	retlw	115	;'s'
   407  003B  3465               	retlw	101	;'e'
   408  003C  3464               	retlw	100	;'d'
   409  003D  3400               	retlw	0
   410  003E                     STR_6:
   411  003E  3468               	retlw	104	;'h'
   412  003F  346A               	retlw	106	;'j'
   413  0040  3468               	retlw	104	;'h'
   414  0041  346A               	retlw	106	;'j'
   415  0042  3400               	retlw	0
   416                           
   417                           	psect	cinit
   418  07F0                     start_initialization:	
   419                           ; #config settings
   420                           
   421  07F0                     __initialization:
   422                           
   423                           ; Clear objects allocated to COMMON
   424  07F0  01F8               	clrf	__pbssCOMMON& (0+127)
   425  07F1  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   426  07F2  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   427  07F3  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   428  07F4  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   429  07F5  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   430                           
   431                           ; Clear objects allocated to BANK0
   432  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   433  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   434  07F8  01AE               	clrf	__pbssBANK0& (0+127)
   435  07F9  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   436  07FA  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   437  07FB  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   438  07FC                     end_of_initialization:	
   439                           ;End of C runtime variable initialization code
   440                           
   441  07FC                     __end_of__initialization:
   442  07FC  0183               	clrf	3
   443  07FD  120A  118A  2F83   	ljmp	_main	;jump to C main() function
   444                           
   445                           	psect	bssCOMMON
   446  0078                     __pbssCOMMON:
   447  0078                     _numberID:
   448  0078                     	ds	2
   449  007A                     _parkingTime:
   450  007A                     	ds	2
   451  007C                     _counter:
   452  007C                     	ds	2
   453                           
   454                           	psect	bssBANK0
   455  002E                     __pbssBANK0:
   456  002E                     _isOpened:
   457  002E                     	ds	2
   458  0030                     _hold:
   459  0030                     	ds	2
   460                           
   461                           	psect	cstackCOMMON
   462  0070                     __pcstackCOMMON:
   463  0070                     ?_ser_int:
   464  0070                     ??_ser_int:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_rx:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_rx:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_Lcd8_Port:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_Lcd8_Port:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_Lcd8_Cmd:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_Lcd8_Init:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_Lcd8_Write_Char:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_Lcd8_Write_String:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_timerInit:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ??_timerInit:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_main:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     Lcd8_Port@a:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505  0070                     	ds	1
   506  0071                     ??_Lcd8_Cmd:
   507  0071                     ??_Lcd8_Write_Char:	
   508                           ; 1 bytes @ 0x1
   509                           
   510                           
   511                           ; 1 bytes @ 0x1
   512  0071                     	ds	2
   513  0073                     Lcd8_Cmd@a:
   514  0073                     Lcd8_Write_Char@a:	
   515                           ; 1 bytes @ 0x3
   516                           
   517                           
   518                           ; 1 bytes @ 0x3
   519  0073                     	ds	1
   520  0074                     ?_Lcd8_Set_Cursor:
   521  0074                     ??_Lcd8_Init:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0074                     ??_Lcd8_Write_String:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     Lcd8_Set_Cursor@b:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     Lcd8_Write_String@i:	
   531                           ; 1 bytes @ 0x4
   532                           
   533                           
   534                           ; 2 bytes @ 0x4
   535  0074                     	ds	1
   536  0075                     ??_Lcd8_Set_Cursor:
   537  0075                     Lcd8_Set_Cursor@a:	
   538                           ; 1 bytes @ 0x5
   539                           
   540                           
   541                           ; 1 bytes @ 0x5
   542  0075                     	ds	1
   543  0076                     Lcd8_Write_String@a:
   544                           
   545                           ; 1 bytes @ 0x6
   546  0076                     	ds	1
   547  0077                     ??_main:
   548                           
   549                           ; 1 bytes @ 0x7
   550  0077                     	ds	1
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:
   554  0020                     main@id:
   555                           
   556                           ; 12 bytes @ 0x0
   557  0020                     	ds	12
   558  002C                     main@i_168:
   559                           
   560                           ; 2 bytes @ 0xC
   561  002C                     	ds	2
   562                           
   563                           	psect	maintext
   564  0783                     __pmaintext:	
   565 ;;
   566 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   567 ;;
   568 ;; *************** function _main *****************
   569 ;; Defined at:
   570 ;;		line 123 in file "parkingCar.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  i               2   12[BANK0 ] int 
   575 ;;  id             12    0[BANK0 ] unsigned char [12]
   576 ;;  i               2    0        int 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0      14       0       0       0
   588 ;;      Temps:          1       0       0       0       0
   589 ;;      Totals:         1      14       0       0       0
   590 ;;Total ram usage:       15 bytes
   591 ;; Hardware stack levels required when called:    3
   592 ;; This function calls:
   593 ;;		_Lcd8_Init
   594 ;;		_Lcd8_Set_Cursor
   595 ;;		_Lcd8_Write_String
   596 ;;		_rx
   597 ;;		_ser_int
   598 ;;		_timerInit
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  0783                     _main:
   607  0783                     l1275:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   610                           
   611  0783  120A  118A  2662  120A  118A  	fcall	_timerInit
   612  0788                     l1277:
   613  0788  1683               	bsf	3,5	;RP0=1, select bank1
   614  0789  1303               	bcf	3,6	;RP1=0, select bank1
   615  078A  1701               	bsf	1,6	;volatile
   616  078B                     l1279:
   617  078B  158B               	bsf	11,3	;volatile
   618  078C                     l1281:
   619  078C  160B               	bsf	11,4	;volatile
   620  078D                     l1283:
   621  078D  30F1               	movlw	241
   622  078E  0086               	movwf	6	;volatile
   623  078F                     l1285:
   624  078F  1283               	bcf	3,5	;RP0=0, select bank0
   625  0790  1303               	bcf	3,6	;RP1=0, select bank0
   626  0791  0186               	clrf	6	;volatile
   627  0792                     l1287:
   628  0792  30C0               	movlw	192
   629  0793  1683               	bsf	3,5	;RP0=1, select bank1
   630  0794  1303               	bcf	3,6	;RP1=0, select bank1
   631  0795  0087               	movwf	7	;volatile
   632  0796                     l1289:
   633  0796  1283               	bcf	3,5	;RP0=0, select bank0
   634  0797  1303               	bcf	3,6	;RP1=0, select bank0
   635  0798  1786               	bsf	6,7	;volatile
   636  0799                     l1291:
   637  0799  1683               	bsf	3,5	;RP0=1, select bank1
   638  079A  1303               	bcf	3,6	;RP1=0, select bank1
   639  079B  0188               	clrf	8	;volatile
   640  079C                     l1293:
   641  079C  1405               	bsf	5,0	;volatile
   642  079D                     l1295:
   643  079D  1485               	bsf	5,1	;volatile
   644  079E                     l1297:
   645  079E  120A  118A  2735  120A  118A  	fcall	_Lcd8_Init
   646  07A3                     l1299:
   647  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   648  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   649  07A5  1287               	bcf	7,5	;volatile
   650  07A6                     l1301:
   651  07A6  120A  118A  2671  120A  118A  	fcall	_ser_int
   652  07AB                     l1303:
   653  07AB  01F4               	clrf	Lcd8_Set_Cursor@b
   654  07AC  0AF4               	incf	Lcd8_Set_Cursor@b,f
   655  07AD  3001               	movlw	1
   656  07AE  120A  118A  26B6  120A  118A  	fcall	_Lcd8_Set_Cursor
   657  07B3                     l1305:
   658  07B3  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   659  07B4  120A  118A  26D2  120A  118A  	fcall	_Lcd8_Write_String
   660  07B9                     l1307:
   661                           
   662                           ;parkingCar.c: 195:         for(int i=0; i<12; i++) {
   663  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   664  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   665  07BB  01AC               	clrf	main@i_168
   666  07BC  01AD               	clrf	main@i_168+1
   667  07BD                     l1313:
   668                           
   669                           ;parkingCar.c: 196:             id[i]=rx();
   670  07BD  120A  118A  2659  120A  118A  	fcall	_rx
   671  07C2  00F7               	movwf	??_main
   672  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   673  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   674  07C5  082C               	movf	main@i_168,w
   675  07C6  3E20               	addlw	(low (main@id| 0))& (0+255)
   676  07C7  0084               	movwf	4
   677  07C8  0877               	movf	??_main,w
   678  07C9  1383               	bcf	3,7	;select IRP bank0
   679  07CA  0080               	movwf	0
   680  07CB                     l1315:
   681                           
   682                           ;parkingCar.c: 198:         }
   683  07CB  3001               	movlw	1
   684  07CC  07AC               	addwf	main@i_168,f
   685  07CD  1803               	skipnc
   686  07CE  0AAD               	incf	main@i_168+1,f
   687  07CF  3000               	movlw	0
   688  07D0  07AD               	addwf	main@i_168+1,f
   689  07D1                     l1317:
   690  07D1  082D               	movf	main@i_168+1,w
   691  07D2  3A80               	xorlw	128
   692  07D3  00FF               	movwf	btemp+1
   693  07D4  3080               	movlw	128
   694  07D5  027F               	subwf	btemp+1,w
   695  07D6  1D03               	skipz
   696  07D7  2FDA               	goto	u425
   697  07D8  300C               	movlw	12
   698  07D9  022C               	subwf	main@i_168,w
   699  07DA                     u425:
   700  07DA  1C03               	skipc
   701  07DB  2FDD               	goto	u421
   702  07DC  2FDE               	goto	u420
   703  07DD                     u421:
   704  07DD  2FBD               	goto	l1313
   705  07DE                     u420:
   706  07DE                     l1319:
   707                           
   708                           ;parkingCar.c: 203:         Lcd8_Set_Cursor(2,1);
   709  07DE  01F4               	clrf	Lcd8_Set_Cursor@b
   710  07DF  0AF4               	incf	Lcd8_Set_Cursor@b,f
   711  07E0  3002               	movlw	2
   712  07E1  120A  118A  26B6  120A  118A  	fcall	_Lcd8_Set_Cursor
   713  07E6                     l1321:
   714                           
   715                           ;parkingCar.c: 204:         Lcd8_Write_String("hjhj");
   716  07E6  3036               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   717  07E7  120A  118A  26D2  120A  118A  	fcall	_Lcd8_Write_String
   718  07EC  2FB9               	goto	l1307
   719  07ED  120A  118A  2800   	ljmp	start
   720  07F0                     __end_of_main:
   721                           
   722                           	psect	text1
   723  0662                     __ptext1:	
   724 ;; *************** function _timerInit *****************
   725 ;; Defined at:
   726 ;;		line 93 in file "parkingCar.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		status,2
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       0       0       0       0
   743 ;;      Totals:         0       0       0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; This function calls:
   747 ;;		Nothing
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           
   754                           ;psect for function _timerInit
   755  0662                     _timerInit:
   756  0662                     l1237:	
   757                           ;incstack = 0
   758                           ; Regs used in _timerInit: [status,2]
   759                           
   760                           
   761                           ;parkingCar.c: 94:     RC5 = 0;
   762  0662  1683               	bsf	3,5	;RP0=1, select bank1
   763  0663  1303               	bcf	3,6	;RP1=0, select bank1
   764  0664  140C               	bsf	12,0	;volatile
   765                           
   766                           ;parkingCar.c: 95: 
   767  0665  1283               	bcf	3,5	;RP0=0, select bank0
   768  0666  1303               	bcf	3,6	;RP1=0, select bank0
   769  0667  100C               	bcf	12,0	;volatile
   770                           
   771                           ;parkingCar.c: 96:     int i;
   772  0668  170B               	bsf	11,6	;volatile
